"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.924749","0","13"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","1","1","6.670928","0","23"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","23","6","55.294823","5","226"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","2","1","4.139624","0","17"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","2","1","5.035222","0","20"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","2","1","22.481375","0","72"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","2","1","5.423936","0","13"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","39","8","290.959473","0","1911"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","4.924322","0","13"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","3","1","5.512859","0","17"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","7.923062","0","47"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.822667","0","6"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","3","1","6.874156","0","19"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","11.358807","0","42"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","4.883081","0","9"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","5.415246","0","5"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","20","8","2072.748535","0","1292"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","3","1","19.095039","0","49"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","2","1","6.345599","0","17"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","19","4","155.824127","0","880"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","7","4","1157.482178","0","557"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","28","11","2","55.370735","0","115"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","7","2","33.302895","0","245"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","5","1","225.443405","0","3262"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","3","1","22.844662","0","64"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","4","1","21.327110","0","58"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","4","1","4.619874","0","4"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","4.217261","0","11"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","7","1","43.405247","0","131"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","3","1","23.719976","0","76"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","1","1","22.307589","0","93"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","2","1","222.119888","0","167"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","3","1","22.403694","0","50"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","1","1","30.622097","0","60"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","6","1","59.736778","0","223"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","4","1","1","5.630975","0","13"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","2","1","179.825562","0","1048"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","11","2","55.493393","0","233"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","8","1","117.940697","0","417"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","4","1","23.023920","0","68"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","5","1","61.807400","0","220"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","5","1","45.041809","0","134"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","6","1","5.696364","0","11"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","145","7","1","235.984955","0","2234"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","4","1","35.119999","0","239"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","6","1","5.043331","0","11"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","7","1","56.933392","0","199"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","4","1","8.454389","0","31"
"/ControlRig/M_Manip.M_Manip","0","9","2","1","7.224122","0","26"
